id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bharat_loan,bharat.loan,model_bharat_loan,base.group_user,1,1,1,1
access_bharat_region,bharat.region,model_bharat_region,base.group_user,1,1,1,1
access_bharat_borrower_state,bharat.borrower_state,model_bharat_borrower_state,base.group_user,1,1,1,1
access_bharat_branch,bharat.branch,model_bharat_branch,base.group_user,1,1,1,1
access_bharat_loan_location,bharat.loan_location,model_bharat_loan_location,base.group_user,1,1,1,1
access_bharat_product_class,bharat.product_class,model_bharat_product_class,base.group_user,1,1,1,1
access_bharat_writeoff,bharat.writeoff,model_bharat_writeoff,base.group_user,1,1,1,1
access_bharat_law_firm,bharat.law_firm,model_bharat_law_firm,base.group_user,1,1,1,1
access_bharat_notification_template,bharat.notification.template,model_bharat_notification_template,base.group_user,1,1,1,1
access_bharat_loan_notice_wizard,bharat.loan.notice.wizard,model_bharat_loan_notice_wizard,base.group_user,1,1,1,1
access_bharat_loan_notice_response_wizard,bharat.loan.notice.response.wizard,model_bharat_loan_notice_response_wizard,base.group_user,1,1,1,1
access_bharat_loan_hearing_slot_line,bharat.loan.hearing.slot.line,model_bharat_loan_hearing_slot_line,base.group_user,1,1,1,1
access_bharat_loan_hearing_schedule_wizard,bharat.loan.hearing.schedule.wizard,model_bharat_loan_hearing_schedule_wizard,base.group_user,1,1,1,1
access_bharat_loan_interim_award_wizard,bharat.loan.interim.award.wizard,model_bharat_loan_interim_award_wizard,base.group_user,1,1,1,1
access_bharat_loan_notice_line,bharat.loan.notice.line,model_bharat_loan_notice_line,base.group_user,1,1,1,1
access_bharat_loan_hearing_line,bharat.loan.hearing.line,model_bharat_loan_hearing_line,base.group_user,1,1,1,1
access_bharat_loan_interim_order,bharat.loan.interim.order,model_bharat_loan_interim_order,base.group_user,1,1,1,1
access_bharat_loan_award_document,bharat.loan.award.document,model_bharat_loan_award_document,base.group_user,1,1,1,1
access_bharat_nbfc,bharat.nbfc,model_bharat_nbfc,base.group_user,1,1,1,1
access_bharat_arbitrator_blockout,bharat.arbitrator.blockout,model_bharat_arbitrator_blockout,base.group_user,1,1,1,1
access_bharat_postal_tracking_import_wizard,bharat.postal.tracking.import.wizard,model_bharat_postal_tracking_import_wizard,base.group_user,1,1,1,1
access_bharat_arbitration_invoice_line_loader_wizard,bharat.arbitration.invoice.line.loader.wizard,model_bharat_arbitration_invoice_line_loader_wizard,base.group_user,1,1,1,1
